CMPLNT_NUM,RPT_DT,CMPLNT_FR_DT,CMPLNT_TO_DT,CMPLNT_FR_TM,CMPLNT_TO_TM,JURIS_DESC,OFFENSE_CLASS_CODE,LAW_CAT_CD,OFNS_DESC,BORO_NM,PREM_TYP_DESC,LOC_OF_OCCUR_DESC,SUSP_AGE_GROUP,SUSP_RACE,SUSP_SEX,VIC_AGE_GROUP,VIC_RACE,VIC_SEX
18,2020-06-04,2020-04-06,2020-06-04,14:06:00,14:25:00,N.Y. HOUSING POLICE,106,FELONY,FELONY ASSAULT,BRONX,RESIDENCE - PUBLIC HOUSING,INSIDE,25-44,WHITE HISPANIC,M,18-24,WHITE HISPANIC,F
19,2020-03-19,2020-03-19,2020-03-19,15:50:00,16:00:00,N.Y. POLICE DEPT,578,VIOLATION,HARRASSMENT 2,BRONX,CANDY STORE,FRONT OF,UNKNOWN,WHITE HISPANIC,F,45-64,BLACK HISPANIC,F
20,2020-01-03,2020-03-01,2020-01-03,20:30:00,20:35:00,N.Y. POLICE DEPT,578,VIOLATION,HARRASSMENT 2,STATEN ISLAND,RESIDENCE - APT. HOUSE,INSIDE,<18,WHITE,M,45-64,WHITE,F
21,2020-11-02,2020-02-11,2020-11-02,17:34:00,21:58:00,N.Y. POLICE DEPT,107,FELONY,BURGLARY,BRONX,RESIDENCE - APT. HOUSE,INSIDE,25-44,BLACK,M,45-64,BLACK HISPANIC,M
22,2020-04-20,2020-04-09,2020-04-20,21:00:00,21:26:00,N.Y. POLICE DEPT,109,FELONY,GRAND LARCENY,MANHATTAN,RESIDENCE - APT. HOUSE,INSIDE,UNKNOWN,UNKNOWN,U,25-44,ASIAN / PACIFIC ISLANDER,F
23,2020-05-03,2020-03-04,2020-04-03,23:11:00,23:28:00,N.Y. POLICE DEPT,126,FELONY,MISCELLANEOUS PENAL LAW,BROOKLYN,RESIDENCE - APT. HOUSE,FRONT OF,25-44,BLACK,M,25-44,BLACK,F
24,2020-06-18,2020-06-16,2020-06-16,01:33:00,01:34:00,N.Y. POLICE DEPT,351,MISDEMEANOR,CRIMINAL MISCHIEF & RELATED OF,STATEN ISLAND,GROCERY/BODEGA,REAR OF,UNKNOWN,UNKNOWN,U,UNKNOWN,UNKNOWN,D
25,2020-01-22,2020-01-22,2020-01-22,15:35:00,15:45:00,N.Y. POLICE DEPT,233,MISDEMEANOR,SEX CRIMES,MANHATTAN,STREET,FRONT OF,25-44,BLACK,M,25-44,BLACK,F
26,2020-08-01,2019-12-20,2019-12-20,15:10:00,15:15:00,N.Y. POLICE DEPT,578,VIOLATION,HARRASSMENT 2,BROOKLYN,STREET,FRONT OF,UNKNOWN,UNKNOWN,U,<18,BLACK,M
27,2020-02-28,2020-01-31,2020-01-31,14:00:00,14:03:00,N.Y. POLICE DEPT,578,VIOLATION,HARRASSMENT 2,BROOKLYN,MAILBOX OUTSIDE,INSIDE,25-44,WHITE HISPANIC,F,45-64,WHITE HISPANIC,F
28,2020-06-19,2020-06-19,2020-06-19,06:50:00,07:00:00,N.Y. POLICE DEPT,126,FELONY,MISCELLANEOUS PENAL LAW,BROOKLYN,RESIDENCE - APT. HOUSE,REAR OF,25-44,BLACK HISPANIC,M,25-44,WHITE HISPANIC,F
29,2020-06-06,2020-06-06,2020-06-06,10:40:00,10:49:00,N.Y. HOUSING POLICE,578,VIOLATION,HARRASSMENT 2,MANHATTAN,RESIDENCE - PUBLIC HOUSING,INSIDE,45-64,WHITE HISPANIC,M,25-44,BLACK HISPANIC,F
30,2020-03-25,2020-03-25,2020-03-25,00:20:00,00:25:00,N.Y. POLICE DEPT,344,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,BRONX,GROCERY/BODEGA,INSIDE,25-44,WHITE HISPANIC,F,25-44,WHITE HISPANIC,F
31,2020-05-29,2020-05-29,2020-05-29,16:00:00,16:03:00,N.Y. POLICE DEPT,344,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,BROOKLYN,RESIDENCE - APT. HOUSE,FRONT OF,25-44,BLACK,M,18-24,BLACK,M
32,2020-06-15,2020-06-15,2020-06-15,18:30:00,18:40:00,N.Y. POLICE DEPT,341,MISDEMEANOR,PETIT LARCENY,MANHATTAN,STREET,FRONT OF,UNKNOWN,WHITE HISPANIC,M,UNKNOWN,UNKNOWN,D
33,2020-05-29,2020-05-27,2020-05-29,16:30:00,16:35:00,N.Y. POLICE DEPT,341,MISDEMEANOR,PETIT LARCENY,MANHATTAN,FOOD SUPERMARKET,FRONT OF,45-64,UNKNOWN,M,UNKNOWN,UNKNOWN,D
34,2020-02-02,2020-02-02,2020-02-02,18:45:00,18:50:00,N.Y. POLICE DEPT,106,FELONY,FELONY ASSAULT,QUEENS,RESIDENCE-HOUSE,INSIDE,25-44,ASIAN / PACIFIC ISLANDER,F,45-64,ASIAN / PACIFIC ISLANDER,M
35,2020-01-22,2020-01-22,2020-01-22,02:20:00,02:22:00,N.Y. POLICE DEPT,109,FELONY,GRAND LARCENY,MANHATTAN,STREET,FRONT OF,18-24,WHITE HISPANIC,U,25-44,UNKNOWN,M
36,2020-01-25,2020-01-25,2020-01-25,11:00:00,11:08:00,N.Y. HOUSING POLICE,344,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,BROOKLYN,RESIDENCE - PUBLIC HOUSING,INSIDE,25-44,WHITE,F,25-44,WHITE,M
37,2020-10-05,2020-05-10,2020-10-05,21:35:00,21:40:00,N.Y. POLICE DEPT,344,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,BROOKLYN,STREET,FRONT OF,UNKNOWN,ASIAN / PACIFIC ISLANDER,U,25-44,ASIAN / PACIFIC ISLANDER,M
38,2020-06-02,2020-02-06,2020-06-02,02:00:00,02:54:00,N.Y. POLICE DEPT,118,FELONY,DANGEROUS WEAPONS,BROOKLYN,RESIDENCE - APT. HOUSE,INSIDE,25-44,BLACK,M,UNKNOWN,UNKNOWN,E
39,2020-03-16,2020-03-16,2020-03-16,16:48:00,16:51:00,N.Y. POLICE DEPT,341,MISDEMEANOR,PETIT LARCENY,STATEN ISLAND,CHAIN STORE,INSIDE,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D
40,2020-04-20,2020-04-20,2020-04-20,18:15:00,18:30:00,N.Y. POLICE DEPT,105,FELONY,ROBBERY,MANHATTAN,FOOD SUPERMARKET,INSIDE,25-44,WHITE,M,UNKNOWN,UNKNOWN,D
41,2020-01-22,2020-01-22,2020-01-22,17:00:00,17:10:00,N.Y. POLICE DEPT,344,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,BRONX,PUBLIC SCHOOL,INSIDE,UNKNOWN,WHITE HISPANIC,M,<18,BLACK,M
42,2020-12-04,2020-04-12,2020-12-04,06:53:00,06:58:00,N.Y. POLICE DEPT,344,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,BRONX,STREET,FRONT OF,25-44,BLACK,M,25-44,BLACK,F
43,2020-06-30,2020-06-30,2020-06-30,11:10:00,11:12:00,N.Y. POLICE DEPT,105,FELONY,ROBBERY,MANHATTAN,RESIDENCE - APT. HOUSE,INSIDE,18-24,WHITE HISPANIC,M,18-24,WHITE HISPANIC,F
44,2020-09-06,2020-06-09,2020-09-06,19:09:00,19:11:00,N.Y. POLICE DEPT,109,FELONY,GRAND LARCENY,BROOKLYN,HOMELESS SHELTER,INSIDE,45-64,BLACK,F,45-64,BLACK HISPANIC,F
45,2020-04-25,2020-04-25,2020-04-25,11:00:00,11:15:00,N.Y. HOUSING POLICE,578,VIOLATION,HARRASSMENT 2,BRONX,RESIDENCE - PUBLIC HOUSING,INSIDE,18-24,BLACK,M,18-24,BLACK,F
46,2020-04-18,2020-04-18,2020-04-18,12:15:00,12:27:00,N.Y. HOUSING POLICE,578,VIOLATION,HARRASSMENT 2,STATEN ISLAND,RESIDENCE - PUBLIC HOUSING,INSIDE,UNKNOWN,UNKNOWN,U,25-44,BLACK,F
47,2020-04-27,2020-04-27,2020-04-27,19:45:00,20:05:00,N.Y. POLICE DEPT,344,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,BROOKLYN,RESIDENCE - APT. HOUSE,INSIDE,<18,WHITE,F,25-44,WHITE,F
48,2020-01-27,2020-01-27,2020-01-27,13:00:00,13:10:00,N.Y. POLICE DEPT,361,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,MANHATTAN,RESIDENCE - APT. HOUSE,INSIDE,UNKNOWN,UNKNOWN,U,25-44,WHITE,M
49,2020-12-06,2020-06-12,2020-12-06,16:00:00,16:10:00,N.Y. POLICE DEPT,361,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,QUEENS,RESIDENCE - APT. HOUSE,INSIDE,UNKNOWN,ASIAN / PACIFIC ISLANDER,M,25-44,BLACK,F
50,2020-03-06,2020-06-03,2020-03-06,11:00:00,11:05:00,N.Y. POLICE DEPT,106,FELONY,FELONY ASSAULT,QUEENS,RESIDENCE - APT. HOUSE,INSIDE,45-64,WHITE HISPANIC,M,25-44,WHITE HISPANIC,M
51,2020-01-29,2020-01-29,2020-01-29,13:40:00,13:45:00,N.Y. POLICE DEPT,578,VIOLATION,HARRASSMENT 2,QUEENS,RESIDENCE - APT. HOUSE,INSIDE,UNKNOWN,UNKNOWN,U,UNKNOWN,UNKNOWN,D
52,2020-03-03,2020-02-29,2020-02-29,22:00:00,22:10:00,N.Y. POLICE DEPT,344,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,STATEN ISLAND,RESIDENCE-HOUSE,INSIDE,UNKNOWN,BLACK,F,18-24,BLACK,F
53,2020-01-01,2020-01-01,2020-01-01,00:30:00,00:33:00,N.Y. POLICE DEPT,355,MISDEMEANOR,OFFENSES AGAINST THE PERSON,STATEN ISLAND,RESIDENCE-HOUSE,OPPOSITE OF,UNKNOWN,UNKNOWN,U,45-64,WHITE,M
54,2020-04-13,2020-04-12,2020-12-04,11:30:00,12:00:00,N.Y. POLICE DEPT,341,MISDEMEANOR,PETIT LARCENY,BRONX,RESIDENCE-HOUSE,FRONT OF,18-24,UNKNOWN,M,18-24,ASIAN / PACIFIC ISLANDER,F
55,2020-12-01,2020-01-12,2020-12-01,00:45:00,00:53:00,N.Y. POLICE DEPT,233,MISDEMEANOR,SEX CRIMES,QUEENS,RESIDENCE - APT. HOUSE,INSIDE,65+,BLACK,M,<18,BLACK,F
56,2020-09-06,2020-06-09,2020-09-06,13:13:00,13:30:00,N.Y. POLICE DEPT,109,FELONY,GRAND LARCENY,QUEENS,RESIDENCE - APT. HOUSE,INSIDE,UNKNOWN,UNKNOWN,U,65+,UNKNOWN,F
57,2020-06-01,2019-12-13,2020-06-01,12:00:00,16:19:00,N.Y. POLICE DEPT,353,MISDEMEANOR,UNAUTHORIZED USE OF A VEHICLE,BROOKLYN,COMMERCIAL BUILDING,FRONT OF,18-24,BLACK,F,UNKNOWN,UNKNOWN,D
58,2020-01-29,2020-01-29,2020-01-29,15:36:00,15:45:00,N.Y. POLICE DEPT,578,VIOLATION,HARRASSMENT 2,MANHATTAN,COMMERCIAL BUILDING,INSIDE,UNKNOWN,WHITE HISPANIC,M,25-44,WHITE,M
59,2020-10-05,2020-05-10,2020-10-05,23:10:00,23:14:00,N.Y. POLICE DEPT,578,VIOLATION,HARRASSMENT 2,BROOKLYN,RESIDENCE - APT. HOUSE,INSIDE,45-64,BLACK,F,45-64,BLACK,M
60,2020-02-17,2020-02-17,2020-02-17,03:10:00,03:20:00,N.Y. HOUSING POLICE,344,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,BROOKLYN,RESIDENCE - PUBLIC HOUSING,INSIDE,25-44,BLACK,M,18-24,UNKNOWN,F
61,2020-02-14,2020-02-03,2020-02-14,15:00:00,13:30:00,N.Y. POLICE DEPT,578,VIOLATION,HARRASSMENT 2,STATEN ISLAND,RESIDENCE-HOUSE,INSIDE,UNKNOWN,BLACK,F,65+,WHITE HISPANIC,M
62,2020-01-20,2020-01-20,2020-01-20,12:54:00,12:56:00,N.Y. POLICE DEPT,121,FELONY,CRIMINAL MISCHIEF & RELATED OF,MANHATTAN,CHAIN STORE,INSIDE,45-64,BLACK,M,UNKNOWN,UNKNOWN,D
63,2020-05-06,2020-06-05,2020-05-06,01:50:00,01:55:00,N.Y. POLICE DEPT,578,VIOLATION,HARRASSMENT 2,BROOKLYN,CHAIN STORE,FRONT OF,25-44,WHITE HISPANIC,M,45-64,WHITE,M
64,2020-05-20,2020-05-19,2020-05-19,23:23:00,23:24:00,N.Y. POLICE DEPT,341,MISDEMEANOR,PETIT LARCENY,MANHATTAN,STREET,FRONT OF,UNKNOWN,UNKNOWN,M,45-64,BLACK,M
65,2020-03-15,2020-03-15,2020-03-15,03:34:00,03:50:00,N.Y. POLICE DEPT,109,FELONY,GRAND LARCENY,QUEENS,RESIDENCE-HOUSE,REAR OF,UNKNOWN,UNKNOWN,M,25-44,ASIAN / PACIFIC ISLANDER,M
66,2020-09-02,2020-02-09,2020-09-02,11:05:00,11:10:00,N.Y. POLICE DEPT,578,VIOLATION,HARRASSMENT 2,MANHATTAN,DEPARTMENT STORE,INSIDE,UNKNOWN,WHITE HISPANIC,M,45-64,BLACK,F
67,2020-03-25,2020-03-24,2020-03-25,21:00:00,06:27:00,N.Y. POLICE DEPT,341,MISDEMEANOR,PETIT LARCENY,BRONX,STREET,FRONT OF,UNKNOWN,UNKNOWN,U,25-44,BLACK,F
68,2020-08-06,2020-06-08,2020-08-06,13:20:00,13:35:00,N.Y. POLICE DEPT,578,VIOLATION,HARRASSMENT 2,BROOKLYN,RESIDENCE - APT. HOUSE,FRONT OF,25-44,ASIAN / PACIFIC ISLANDER,M,25-44,ASIAN / PACIFIC ISLANDER,F
69,2020-04-20,2020-04-20,2020-04-20,11:55:00,12:05:00,N.Y. POLICE DEPT,341,MISDEMEANOR,PETIT LARCENY,MANHATTAN,CHAIN STORE,INSIDE,25-44,WHITE HISPANIC,M,UNKNOWN,UNKNOWN,D
70,2020-04-02,2020-02-04,2020-04-02,22:00:00,22:10:00,N.Y. POLICE DEPT,109,FELONY,GRAND LARCENY,BROOKLYN,CHAIN STORE,INSIDE,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D
71,2020-10-06,2020-05-07,2020-09-06,13:00:00,21:00:00,N.Y. POLICE DEPT,361,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,BROOKLYN,RESIDENCE - APT. HOUSE,INSIDE,<18,BLACK,M,<18,BLACK,F
72,2020-05-25,2020-05-24,2020-05-25,19:00:00,10:00:00,N.Y. POLICE DEPT,121,FELONY,CRIMINAL MISCHIEF & RELATED OF,BROOKLYN,STREET,FRONT OF,UNKNOWN,UNKNOWN,U,65+,BLACK,M
73,2020-01-29,2020-01-29,2020-01-29,09:00:00,09:30:00,N.Y. POLICE DEPT,343,MISDEMEANOR,OTHER OFFENSES RELATED TO THEF,BROOKLYN,STREET,FRONT OF,25-44,WHITE,F,25-44,WHITE HISPANIC,M
74,2020-02-28,2020-02-28,2020-02-28,16:30:00,16:35:00,N.Y. HOUSING POLICE,233,MISDEMEANOR,SEX CRIMES,QUEENS,RESIDENCE - PUBLIC HOUSING,FRONT OF,25-44,BLACK HISPANIC,F,<18,WHITE HISPANIC,F
75,2020-02-01,2020-01-02,2020-02-01,06:00:00,07:00:00,N.Y. POLICE DEPT,578,VIOLATION,HARRASSMENT 2,BRONX,RESIDENCE - APT. HOUSE,INSIDE,25-44,BLACK HISPANIC,M,25-44,BLACK HISPANIC,F
76,2020-12-03,2020-03-10,2020-10-03,18:30:00,20:30:00,N.Y. POLICE DEPT,109,FELONY,GRAND LARCENY,MANHATTAN,COMMERCIAL BUILDING,INSIDE,UNKNOWN,WHITE HISPANIC,M,45-64,WHITE HISPANIC,F
77,2020-03-03,2020-03-03,2020-03-03,14:00:00,14:05:00,N.Y. POLICE DEPT,106,FELONY,FELONY ASSAULT,BROOKLYN,RESIDENCE - APT. HOUSE,INSIDE,25-44,WHITE HISPANIC,F,25-44,UNKNOWN,M
78,2020-01-27,2020-01-27,2020-01-27,13:00:00,13:30:00,N.Y. POLICE DEPT,578,VIOLATION,HARRASSMENT 2,BROOKLYN,CHAIN STORE,INSIDE,<18,BLACK,M,65+,WHITE,M
79,2020-03-01,2020-01-03,2020-03-01,17:40:00,17:45:00,N.Y. POLICE DEPT,578,VIOLATION,HARRASSMENT 2,BROOKLYN,RESIDENCE - APT. HOUSE,INSIDE,UNKNOWN,UNKNOWN,F,45-64,BLACK,F
80,2020-06-14,2020-06-14,2020-06-14,21:38:00,21:45:00,N.Y. POLICE DEPT,578,VIOLATION,HARRASSMENT 2,BRONX,STREET,FRONT OF,45-64,WHITE HISPANIC,M,45-64,WHITE HISPANIC,F
81,2020-03-31,2020-03-31,2020-03-31,01:45:00,02:00:00,N.Y. POLICE DEPT,106,FELONY,FELONY ASSAULT,MANHATTAN,RESIDENCE - APT. HOUSE,FRONT OF,25-44,WHITE HISPANIC,F,25-44,WHITE HISPANIC,M
82,2020-03-14,2020-03-13,2020-03-14,20:00:00,13:00:00,N.Y. HOUSING POLICE,578,VIOLATION,HARRASSMENT 2,MANHATTAN,RESIDENCE - PUBLIC HOUSING,INSIDE,UNKNOWN,UNKNOWN,U,45-64,BLACK,F
83,2020-03-03,2020-03-03,2020-03-03,01:20:00,01:29:00,N.Y. POLICE DEPT,341,MISDEMEANOR,PETIT LARCENY,BROOKLYN,CHAIN STORE,INSIDE,<18,BLACK,M,UNKNOWN,UNKNOWN,D
84,2020-03-27,2020-03-27,2020-03-27,10:36:00,10:37:00,N.Y. POLICE DEPT,341,MISDEMEANOR,PETIT LARCENY,MANHATTAN,CHAIN STORE,INSIDE,UNKNOWN,BLACK HISPANIC,M,UNKNOWN,UNKNOWN,D
85,2020-02-15,2020-02-15,2020-02-15,13:59:00,13:59:00,N.Y. HOUSING POLICE,361,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,BROOKLYN,RESIDENCE - PUBLIC HOUSING,INSIDE,UNKNOWN,WHITE HISPANIC,F,25-44,WHITE HISPANIC,F
86,2020-02-23,2020-02-23,2020-02-23,16:20:00,16:25:00,N.Y. POLICE DEPT,351,MISDEMEANOR,CRIMINAL MISCHIEF & RELATED OF,QUEENS,RESIDENCE - APT. HOUSE,INSIDE,25-44,WHITE HISPANIC,M,65+,WHITE HISPANIC,M
87,2020-11-03,2020-03-11,2020-11-03,15:51:00,16:00:00,N.Y. POLICE DEPT,109,FELONY,GRAND LARCENY,QUEENS,STORE UNCLASSIFIED,INSIDE,UNKNOWN,BLACK,F,UNKNOWN,UNKNOWN,D
88,2020-05-20,2020-05-20,2020-05-20,01:02:00,01:04:00,N.Y. POLICE DEPT,578,VIOLATION,HARRASSMENT 2,BRONX,DEPARTMENT STORE,FRONT OF,18-24,WHITE HISPANIC,M,25-44,BLACK,M
89,2020-05-26,2020-05-26,2020-05-26,10:00:00,13:00:00,N.Y. POLICE DEPT,361,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,BRONX,RESIDENCE-HOUSE,INSIDE,25-44,WHITE HISPANIC,M,25-44,WHITE HISPANIC,F
90,2020-09-06,2020-04-18,2020-04-18,15:25:00,16:00:00,N.Y. POLICE DEPT,341,MISDEMEANOR,PETIT LARCENY,BROOKLYN,RESIDENCE - APT. HOUSE,INSIDE,UNKNOWN,UNKNOWN,U,65+,WHITE,F
91,2020-11-05,2020-05-10,2020-10-05,19:00:00,23:30:00,N.Y. POLICE DEPT,341,MISDEMEANOR,PETIT LARCENY,QUEENS,STREET,FRONT OF,UNKNOWN,UNKNOWN,U,25-44,WHITE HISPANIC,M
92,2020-08-06,2020-06-08,2020-08-06,12:15:00,12:45:00,N.Y. POLICE DEPT,344,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,QUEENS,BANK,FRONT OF,45-64,BLACK,M,25-44,WHITE HISPANIC,F
93,2020-05-22,2020-05-21,2020-05-22,23:50:00,00:00:00,N.Y. POLICE DEPT,351,MISDEMEANOR,CRIMINAL MISCHIEF & RELATED OF,BRONX,RESIDENCE - APT. HOUSE,FRONT OF,UNKNOWN,UNKNOWN,U,65+,WHITE HISPANIC,M
94,2020-03-16,2020-03-15,2020-03-16,18:30:00,06:00:00,N.Y. POLICE DEPT,341,MISDEMEANOR,PETIT LARCENY,BROOKLYN,STREET,FRONT OF,UNKNOWN,UNKNOWN,U,45-64,BLACK,M
95,2020-05-02,2020-02-04,2020-05-02,23:00:00,03:00:00,N.Y. HOUSING POLICE,578,VIOLATION,HARRASSMENT 2,QUEENS,RESIDENCE - PUBLIC HOUSING,INSIDE,UNKNOWN,BLACK,F,25-44,BLACK,F
96,2020-07-06,2020-06-07,2020-07-06,12:45:00,12:47:00,N.Y. POLICE DEPT,341,MISDEMEANOR,PETIT LARCENY,QUEENS,STREET,FRONT OF,UNKNOWN,BLACK,M,18-24,ASIAN / PACIFIC ISLANDER,M
97,2020-01-06,2020-06-01,2020-01-06,01:40:00,01:40:00,N.Y. POLICE DEPT,107,FELONY,BURGLARY,MANHATTAN,CLOTHING/BOUTIQUE,INSIDE,<18,BLACK,M,UNKNOWN,UNKNOWN,D
98,2020-01-20,2020-01-20,2020-01-20,11:22:00,13:58:00,N.Y. POLICE DEPT,109,FELONY,GRAND LARCENY,QUEENS,RESIDENCE-HOUSE,INSIDE,UNKNOWN,UNKNOWN,U,25-44,WHITE,M
99,2020-04-28,2020-04-01,2020-04-24,00:01:00,23:59:00,N.Y. HOUSING POLICE,233,MISDEMEANOR,SEX CRIMES,QUEENS,RESIDENCE - PUBLIC HOUSING,INSIDE,65+,WHITE HISPANIC,M,<18,WHITE HISPANIC,F
100,2020-06-01,2020-01-03,2020-03-01,18:00:00,18:30:00,N.Y. POLICE DEPT,578,VIOLATION,HARRASSMENT 2,BRONX,STREET,FRONT OF,18-24,WHITE,M,<18,BLACK HISPANIC,F
